;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 15:06:46
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2932			GOTO	_main
$023F	$00F1			MOVWF	STACK_0+1
$0240	$0838			MOVF	FLOC_Sound_Play+8, 0
$0241	$00F2			MOVWF	STACK_0+2
$0242	$0839			MOVF	FLOC_Sound_Play+9, 0
$0243	$00F3			MOVWF	STACK_0+3
$0244	$2289			CALL	_div_32x32_s
$0245	$0870			MOVF	STACK_0, 0
$0246	$00B2			MOVWF	Sound_Play_per_nc_L0
$0247	$0871			MOVF	STACK_0+1, 0
$0248	$00B3			MOVWF	Sound_Play_per_nc_L0+1
$0249	$0872			MOVF	STACK_0+2, 0
$024A	$00B4			MOVWF	Sound_Play_per_nc_L0+2
$024B	$0873			MOVF	STACK_0+3, 0
$024C	$00B5			MOVWF	Sound_Play_per_nc_L0+3
$024D	$300A			MOVLW	10
$024E	$00F4			MOVWF	STACK_4
$024F	$3000			MOVLW	0
$0250	$00F5			MOVWF	STACK_4+1
$0251	$0830			MOVF	Sound_Play_nc_L0, 0
$0252	$00F0			MOVWF	STACK_0
$0253	$0831			MOVF	Sound_Play_nc_L0+1, 0
$0254	$00F1			MOVWF	STACK_0+1
$0255	$24BF			CALL	_div_16x16_u
$0256	$0870			MOVF	STACK_0, 0
$0257	$00B0			MOVWF	Sound_Play_nc_L0
$0258	$0871			MOVF	STACK_0+1, 0
$0259	$00B1			MOVWF	Sound_Play_nc_L0+1
$025A	$3000			MOVLW	0
$025B	$0271			SUBWF	STACK_0+1, 0
$025C	$1D03			BTFSS	STATUS, Z
$025D	$2A60			GOTO	L_Sound_Play_9
$025E	$3003			MOVLW	3
$025F	$0270			SUBWF	STACK_0, 0
$0260	$	L_Sound_Play_9:
$0260	$1803			BTFSC	STATUS, C
$0261	$2A63			GOTO	L_Sound_Play_0
$0262	$0008			RETURN
$0263	$	L_Sound_Play_0:
$0263	$0823			MOVF	Sound_soundPortAddr, 0
$0264	$0084			MOVWF	FSR
$0265	$	L_Sound_Play_1:
$0265	$0832			MOVF	Sound_Play_per_nc_L0, 0
$0266	$00F0			MOVWF	STACK_0
$0267	$0833			MOVF	Sound_Play_per_nc_L0+1, 0
$0268	$00F1			MOVWF	STACK_0+1
$0269	$0834			MOVF	Sound_Play_per_nc_L0+2, 0
$026A	$00F2			MOVWF	STACK_0+2
$026B	$0835			MOVF	Sound_Play_per_nc_L0+3, 0
$026C	$00F3			MOVWF	STACK_0+3
$026D	$3001			MOVLW	1
$026E	$02B2			SUBWF	Sound_Play_per_nc_L0, 1
$026F	$1C03			BTFSS	STATUS, C
$0270	$02B3			SUBWF	Sound_Play_per_nc_L0+1, 1
$0271	$1C03			BTFSS	STATUS, C
$0272	$02B4			SUBWF	Sound_Play_per_nc_L0+2, 1
$0273	$1C03			BTFSS	STATUS, C
$0274	$02B5			SUBWF	Sound_Play_per_nc_L0+3, 1
$0275	$0870			MOVF	STACK_0, 0
$0276	$0471			IORWF	STACK_0+1, 0
$0277	$0472			IORWF	STACK_0+2, 0
$0278	$0473			IORWF	STACK_0+3, 0
$0279	$1903			BTFSC	STATUS, Z
$027A	$2A86			GOTO	L_Sound_Play_2
$027B	$0824			MOVF	Sound_pinMask1, 0
$027C	$0480			IORWF	INDF, 1
$027D	$0830			MOVF	Sound_Play_nc_L0, 0
$027E	$00BA			MOVWF	FARG_Delay_Cyc+0
$027F	$252F			CALL	_Delay_Cyc
$0280	$0825			MOVF	Sound_pinMask0, 0
$0281	$0580			ANDWF	INDF, 1
$0282	$0830			MOVF	Sound_Play_nc_L0, 0
$0283	$00BA			MOVWF	FARG_Delay_Cyc+0
$0284	$252F			CALL	_Delay_Cyc
$0285	$2A65			GOTO	L_Sound_Play_1
$0286	$	L_Sound_Play_2:
$0286	$0825			MOVF	Sound_pinMask0, 0
$0287	$0580			ANDWF	INDF, 1
$0288	$0008			RETURN
$04FF	$	_Forward:
;motor.h,85 :: 		
;motor.h,87 :: 		
$04FF	$249E			CALL	_Motor_Init
;motor.h,88 :: 		
$0500	$082C			MOVF	FARG_Forward+0, 0
$0501	$00BA			MOVWF	FARG_Change_Duty+0
$0502	$2506			CALL	_Change_Duty
;motor.h,89 :: 		
$0503	$2567			CALL	_Motor_A_FWD
;motor.h,90 :: 		
$0504	$255F			CALL	_Motor_B_FWD
;motor.h,91 :: 		
$0505	$0008			RETURN
$04F8	$	_S_Left:
;motor.h,115 :: 		
;motor.h,117 :: 		
$04F8	$249E			CALL	_Motor_Init
;motor.h,118 :: 		
$04F9	$082C			MOVF	FARG_S_Left+0, 0
$04FA	$00BA			MOVWF	FARG_Change_Duty+0
$04FB	$2506			CALL	_Change_Duty
;motor.h,119 :: 		
$04FC	$2563			CALL	_Motor_A_BWD
;motor.h,120 :: 		
$04FD	$255F			CALL	_Motor_B_FWD
;motor.h,121 :: 		
$04FE	$0008			RETURN
$0515	$	_S_Right:
;motor.h,105 :: 		
;motor.h,107 :: 		
$0515	$249E			CALL	_Motor_Init
;motor.h,108 :: 		
$0516	$082C			MOVF	FARG_S_Right+0, 0
$0517	$00BA			MOVWF	FARG_Change_Duty+0
$0518	$2506			CALL	_Change_Duty
;motor.h,109 :: 		
$0519	$2567			CALL	_Motor_A_FWD
;motor.h,110 :: 		
$051A	$2573			CALL	_Motor_B_BWD
;motor.h,111 :: 		
$051B	$0008			RETURN
$051C	$	GlobalIniTrackLineBot:
$051C	$307F			MOVLW	127
$051D	$1303			BCF	STATUS, RP1
$051E	$1283			BCF	STATUS, RP0
$051F	$00A2			MOVWF	_motor_duty_+0
$0520	$3000			MOVLW	0
$0521	$00A1			MOVWF	_motor_init_+0
$0522	$3000			MOVLW	0
$0523	$00A6			MOVWF	_Cnt+0
$0524	$3005			MOVLW	5
$0525	$00A7			MOVWF	_First_Time+0
$0526	$3000			MOVLW	0
$0527	$00A8			MOVWF	_ADC1+0
$0528	$3000			MOVLW	0
$0529	$00A9			MOVWF	_ADC1+1
$052A	$3000			MOVLW	0
$052B	$00AA			MOVWF	_ADC2+0
$052C	$3000			MOVLW	0
$052D	$00AB			MOVWF	_ADC2+1
$052E	$0008			RETURN
$0132	$	_main:
;TrackLineBot.c,17 :: 		void main()
;TrackLineBot.c,24 :: 		Sound_Init(&PORTC,0);
$0132	$251C			CALL	GlobalIniTrackLineBot
$0133	$3007			MOVLW	PORTC
$0134	$00AC			MOVWF	FARG_Sound_Init+0
$0135	$01AD			CLRF	FARG_Sound_Init+1, 1
$0136	$24DC			CALL	_Sound_Init
;TrackLineBot.c,28 :: 		while(PORTA.F4==1);                   // Start Program when Press RA4
$0137	$	L_main_13:
$0137	$3000			MOVLW	0
$0138	$1A05			BTFSC	PORTA, 4
$0139	$3001			MOVLW	1
$013A	$00F2			MOVWF	STACK_2
$013B	$0872			MOVF	STACK_2, 0
$013C	$3A01			XORLW	1
$013D	$1903			BTFSC	STATUS, Z
$013E	$2937			GOTO	L_main_13
$013F	$	L_main_14:
;TrackLineBot.c,30 :: 		while(1)
$013F	$	L_main_15:
;TrackLineBot.c,32 :: 		ADC1 =Adc_Rd(0);                   // Reading Sensor from Left
$013F	$01AC			CLRF	FARG_Adc_Rd+0, 1
$0140	$2323			CALL	_Adc_Rd
$0141	$0870			MOVF	STACK_0, 0
$0142	$00A8			MOVWF	_ADC1
$0143	$0871			MOVF	STACK_0+1, 0
$0144	$00A9			MOVWF	_ADC1+1
;TrackLineBot.c,33 :: 		ADC2 =Adc_Rd(1);                   // Reading Sensor from Right
$0145	$3001			MOVLW	1
$0146	$00AC			MOVWF	FARG_Adc_Rd+0
$0147	$2323			CALL	_Adc_Rd
$0148	$0870			MOVF	STACK_0, 0
$0149	$00AA			MOVWF	_ADC2
$014A	$0871			MOVF	STACK_0+1, 0
$014B	$00AB			MOVWF	_ADC2+1
;TrackLineBot.c,34 :: 		if ((ADC1<300)&&(ADC2<300))        // Check Both Sensor Found White
$014C	$3080			MOVLW	128
$014D	$0629			XORWF	_ADC1+1, 0
$014E	$00F0			MOVWF	STACK_0
$014F	$3080			MOVLW	128
$0150	$3A01			XORLW	1
$0151	$0270			SUBWF	STACK_0, 0
$0152	$1D03			BTFSS	STATUS, Z
$0153	$2956			GOTO	L_main_41
$0154	$302C			MOVLW	44
$0155	$0228			SUBWF	_ADC1, 0
$0156	$	L_main_41:
$0156	$1803			BTFSC	STATUS, C
$0157	$2996			GOTO	L_main_19
$0158	$3080			MOVLW	128
$0159	$062B			XORWF	_ADC2+1, 0
$015A	$00F0			MOVWF	STACK_0
$015B	$3080			MOVLW	128
$015C	$3A01			XORLW	1
$015D	$0270			SUBWF	STACK_0, 0
$015E	$1D03			BTFSS	STATUS, Z
$015F	$2962			GOTO	L_main_42
$0160	$302C			MOVLW	44
$0161	$022A			SUBWF	_ADC2, 0
$0162	$	L_main_42:
$0162	$1803			BTFSC	STATUS, C
$0163	$2996			GOTO	L_main_19
$0164	$	L178_ex_L_main_19:
;TrackLineBot.c,36 :: 		if (First_Time!=0)            // Check First Time ?
$0164	$0827			MOVF	_First_Time, 0
$0165	$3A00			XORLW	0
$0166	$1903			BTFSC	STATUS, Z
$0167	$2996			GOTO	L_main_20
;TrackLineBot.c,38 :: 		First_Time=0;            // Change Status => Second_Time
$0168	$01A7			CLRF	_First_Time, 1
;TrackLineBot.c,39 :: 		Cnt++;
$0169	$0AA6			INCF	_Cnt, 1
;TrackLineBot.c,45 :: 		Sound_Play(250,100);     // Play Sound When Found Cross
$016A	$30FA			MOVLW	250
$016B	$00AC			MOVWF	FARG_Sound_Play+0
$016C	$01AD			CLRF	FARG_Sound_Play+1
$016D	$3064			MOVLW	100
$016E	$00AE			MOVWF	FARG_Sound_Play+2
$016F	$3000			MOVLW	0
$0170	$00AF			MOVWF	FARG_Sound_Play+3
$0171	$21E3			CALL	_Sound_Play
;TrackLineBot.c,46 :: 		Forward(255);            // Running Robot
$0172	$30FF			MOVLW	255
$0173	$00AC			MOVWF	FARG_Forward+0
$0174	$24FF			CALL	_Forward
;TrackLineBot.c,47 :: 		Delay_ms(400);
$0175	$300B			MOVLW	11
$0176	$00FC			MOVWF	STACK_12
$0177	$30FF			MOVLW	255
$0178	$00FB			MOVWF	STACK_11
$0179	$30FF			MOVLW	255
$017A	$00FA			MOVWF	STACK_10
$017B	$0BFC			DECFSZ	STACK_12, F
$017C	$297E			GOTO	$+2
$017D	$2985			GOTO	$+8
$017E	$0BFB			DECFSZ	STACK_11, F
$017F	$2981			GOTO	$+2
$0180	$2984			GOTO	$+4
$0181	$0BFA			DECFSZ	STACK_10, F
$0182	$2981			GOTO	$-1
$0183	$297E			GOTO	$-5
$0184	$297B			GOTO	$-9
$0185	$3033			MOVLW	51
$0186	$00FB			MOVWF	STACK_11
$0187	$30FF			MOVLW	255
$0188	$00FA			MOVWF	STACK_10
$0189	$0BFB			DECFSZ	STACK_11, F
$018A	$298C			GOTO	$+2
$018B	$298F			GOTO	$+4
$018C	$0BFA			DECFSZ	STACK_10, F
$018D	$298C			GOTO	$-1
$018E	$2989			GOTO	$-5
$018F	$3087			MOVLW	135
$0190	$00FA			MOVWF	STACK_10
$0191	$0BFA			DECFSZ	STACK_10, F
$0192	$2991			GOTO	$-1
$0193	$0000			NOP
$0194	$0000			NOP
$0195	$0000			NOP
;TrackLineBot.c,48 :: 		}
$0196	$	L_main_20:
;TrackLineBot.c,49 :: 		}
$0196	$	L_main_19:
;TrackLineBot.c,50 :: 		if ((ADC1>300)&&(ADC2>300))        // Check Both Sensor Found White
$0196	$3080			MOVLW	128
$0197	$3A01			XORLW	1
$0198	$00F0			MOVWF	STACK_0
$0199	$3080			MOVLW	128
$019A	$0629			XORWF	_ADC1+1, 0
$019B	$0270			SUBWF	STACK_0, 0
$019C	$1D03			BTFSS	STATUS, Z
$019D	$29A0			GOTO	L_main_43
$019E	$0828			MOVF	_ADC1, 0
$019F	$3C2C			SUBLW	44
$01A0	$	L_main_43:
$01A0	$1803			BTFSC	STATUS, C
$01A1	$29B7			GOTO	L_main_23
$01A2	$3080			MOVLW	128
$01A3	$3A01			XORLW	1
$01A4	$00F0			MOVWF	STACK_0
$01A5	$3080			MOVLW	128
$01A6	$062B			XORWF	_ADC2+1, 0
$01A7	$0270			SUBWF	STACK_0, 0
$01A8	$1D03			BTFSS	STATUS, Z
$01A9	$29AC			GOTO	L_main_44
$01AA	$082A			MOVF	_ADC2, 0
$01AB	$3C2C			SUBLW	44
$01AC	$	L_main_44:
$01AC	$1803			BTFSC	STATUS, C
$01AD	$29B7			GOTO	L_main_23
$01AE	$	L234_ex_L_main_23:
;TrackLineBot.c,52 :: 		if (First_Time!=1)            // Check First Time ?
$01AE	$0827			MOVF	_First_Time, 0
$01AF	$3A01			XORLW	1
$01B0	$1903			BTFSC	STATUS, Z
$01B1	$29B7			GOTO	L_main_24
;TrackLineBot.c,54 :: 		First_Time=1;            // Change Status => Second_Time
$01B2	$3001			MOVLW	1
$01B3	$00A7			MOVWF	_First_Time
;TrackLineBot.c,58 :: 		Forward(255);            // Running Robot
$01B4	$30FF			MOVLW	255
$01B5	$00AC			MOVWF	FARG_Forward+0
$01B6	$24FF			CALL	_Forward
;TrackLineBot.c,59 :: 		}
$01B7	$	L_main_24:
;TrackLineBot.c,60 :: 		}
$01B7	$	L_main_23:
;TrackLineBot.c,61 :: 		if (ADC1<300)                      // Left Sensor Found Black
$01B7	$3080			MOVLW	128
$01B8	$0629			XORWF	_ADC1+1, 0
$01B9	$00F0			MOVWF	STACK_0
$01BA	$3080			MOVLW	128
$01BB	$3A01			XORLW	1
$01BC	$0270			SUBWF	STACK_0, 0
$01BD	$1D03			BTFSS	STATUS, Z
$01BE	$29C1			GOTO	L_main_45
$01BF	$302C			MOVLW	44
$01C0	$0228			SUBWF	_ADC1, 0
$01C1	$	L_main_45:
$01C1	$1803			BTFSC	STATUS, C
$01C2	$29CC			GOTO	L_main_25
;TrackLineBot.c,63 :: 		S_Left(255);                  // Turn Left
$01C3	$30FF			MOVLW	255
$01C4	$00AC			MOVWF	FARG_S_Left+0
$01C5	$24F8			CALL	_S_Left
;TrackLineBot.c,64 :: 		if (First_Time!=2)
$01C6	$0827			MOVF	_First_Time, 0
$01C7	$3A02			XORLW	2
$01C8	$1903			BTFSC	STATUS, Z
$01C9	$29CC			GOTO	L_main_26
;TrackLineBot.c,66 :: 		First_Time=2;             // Clear First Time Stutus
$01CA	$3002			MOVLW	2
$01CB	$00A7			MOVWF	_First_Time
;TrackLineBot.c,70 :: 		}
$01CC	$	L_main_26:
;TrackLineBot.c,71 :: 		}
$01CC	$	L_main_25:
;TrackLineBot.c,72 :: 		if (ADC2<300)                      // Right Sensor Found Black
$01CC	$3080			MOVLW	128
$01CD	$062B			XORWF	_ADC2+1, 0
$01CE	$00F0			MOVWF	STACK_0
$01CF	$3080			MOVLW	128
$01D0	$3A01			XORLW	1
$01D1	$0270			SUBWF	STACK_0, 0
$01D2	$1D03			BTFSS	STATUS, Z
$01D3	$29D6			GOTO	L_main_46
$01D4	$302C			MOVLW	44
$01D5	$022A			SUBWF	_ADC2, 0
$01D6	$	L_main_46:
$01D6	$1803			BTFSC	STATUS, C
$01D7	$29E1			GOTO	L_main_27
;TrackLineBot.c,74 :: 		S_Right(255);                 // Turn Right
$01D8	$30FF			MOVLW	255
$01D9	$00AC			MOVWF	FARG_S_Right+0
$01DA	$2515			CALL	_S_Right
;TrackLineBot.c,75 :: 		if (First_Time!=3)
$01DB	$0827			MOVF	_First_Time, 0
$01DC	$3A03			XORLW	3
$01DD	$1903			BTFSC	STATUS, Z
$01DE	$29E1			GOTO	L_main_28
;TrackLineBot.c,77 :: 		First_Time=3;             // Clear First Time Status
$01DF	$3003			MOVLW	3
$01E0	$00A7			MOVWF	_First_Time
;TrackLineBot.c,81 :: 		}
$01E1	$	L_main_28:
;TrackLineBot.c,82 :: 		}
$01E1	$	L_main_27:
;TrackLineBot.c,83 :: 		}
$01E1	$293F			GOTO	L_main_15
;TrackLineBot.c,84 :: 		}
$01E2	$29E2			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		SDIV3232L
$0132		main
$01E3		Sound_Play
$0289		Div_32x32_S
$0323		Adc_Rd
$03AB		Mul_16x16_S
$03F5		PWM1_Change_Duty
$042E		PWM2_Change_Duty
$0467		Mul_32x32_U
$049E		Motor_Init
$04BF		Div_16x16_U
$04DC		Sound_Init
$04F8		S_Left
$04FF		Forward
$0506		Change_Duty
$0515		S_Right
$051C		GlobalIniTrackLineBot
$052F		Delay_Cyc
$0540		COMFREM
$054E		Get_Fosc_kHz
$0557		PWM1_Start
$055F		Motor_B_FWD
$0563		Motor_A_BWD
$0567		Motor_A_FWD
$056B		PWM2_Start
$0573		Motor_B_BWD
$0577		PWM2_Init
$057D		PWM1_Init


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		_SDIV3232L:
$0017		LOOPS3232A:
$002D		SADD22LA:
$003A		SOK22LA:
$0053		SADD22L8:
$0060		SOK22L8:
$0063		LOOPS3232B:
$0079		SADD22LB:
$0086		SOK22LB:
$009F		SADD22L16:
$00AC		SOK22L16:
$00AF		LOOPS3232C:
$00C5		SADD22LC:
$00D2		SOK22LC:
$00EB		SADD22L24:
$00F8		SOK22L24:
$00FB		LOOPS3232D:
$0111		SADD22LD:
$011E		SOK22LD:
$0131		SOK22L:
$0132		_main:
$0137		L_main_13:
$013F		L_main_14:
$013F		L_main_15:
$0156		L_main_41:
$0162		L_main_42:
$0164		L178_ex_L_main_19:
$0196		L_main_19:
$0196		L_main_20:
$01A0		L_main_43:
$01AC		L_main_44:
$01AE		L234_ex_L_main_23:
$01B7		L_main_23:
$01B7		L_main_24:
$01C1		L_main_45:
$01CC		L_main_25:
$01CC		L_main_26:
$01D6		L_main_46:
$01E1		L_main_27:
$01E1		L_main_28:
$01E3		_Sound_Play:
$0205		L_Sound_Play_5:
$020E		L_Sound_Play_6:
$022B		L_Sound_Play_7:
$0234		L_Sound_Play_8:
$0260		L_Sound_Play_9:
$0263		L_Sound_Play_0:
$0265		L_Sound_Play_1:
$0286		L_Sound_Play_2:
$0289		_Div_32x32_S:
$028B		FXD3232S:
$02AB		CA3232S:
$02B8		C3232SX:
$02BD		C3232S:
$02BE		C3232S2:
$02C0		C3232SOK:
$02D9		C3232SX1:
$02EA		C3232SX2:
$02F0		C3232SX3:
$02F6		C3232SX4:
$031D		END_ALL:
$0321		avoid_comfrem:
$0323		_Adc_Rd:
$032D		L107_ex_L_Adc_Rd_4:
$0332		L_Adc_Rd_29:
$0338		L_Adc_Rd_30:
$033C		L_Adc_Rd_4:
$0344		L_Adc_Rd_6:
$034D		L130_ex_L_Adc_Rd_10:
$0355		L_Adc_Rd_31:
$035B		L_Adc_Rd_32:
$035E		L_Adc_Rd_10:
$035E		L_Adc_Rd_5:
$035E		L_Adc_Rd_7:
$0366		L_Adc_Rd_33:
$036C		L_Adc_Rd_34:
$0377		L_Adc_Rd_35:
$037D		L_Adc_Rd_36:
$0386		L_Adc_Rd_11:
$0388		L_Adc_Rd_12:
$038E		L_Adc_Rd_37:
$0395		L_Adc_Rd_38:
$039B		L_Adc_Rd_39:
$03A1		L_Adc_Rd_40:
$03AB		_Mul_16x16_S:
$03F5		_PWM1_Change_Duty:
$0409		L_PWM1_Change_Duty_2:
$0410		L_PWM1_Change_Duty_3:
$042E		_PWM2_Change_Duty:
$0442		L_PWM2_Change_Duty_0:
$0449		L_PWM2_Change_Duty_1:
$0467		_Mul_32x32_U:
$046F		_NEXT:
$0473		_LOOP:
$048F		_EXIT1:
$049D		_EXIT2:
$049E		_Motor_Init:
$04BE		L_Motor_Init_0:
$04BF		_Div_16x16_U:
$04DC		_Sound_Init:
$04E5		L_Sound_Init_3:
$04EB		L_Sound_Init_4:
$04F8		_S_Left:
$04FF		_Forward:
$0506		_Change_Duty:
$0514		L_Change_Duty_1:
$0515		_S_Right:
$051C		GlobalIniTrackLineBot:
$052F		_Delay_Cyc:
$0533		L_Delay_Cyc_0:
$053C		L_Delay_Cyc_1:
$0540		_COMFREM:
$054E		_Get_Fosc_kHz:
$0557		_PWM1_Start:
$055F		_Motor_B_FWD:
$0563		_Motor_A_BWD:
$0567		_Motor_A_FWD:
$056B		_PWM2_Start:
$0573		_Motor_B_BWD:
$0577		_PWM2_Init:
$057D		_PWM1_Init:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0005		PORTA
$0006		PORTB
$0007		PORTC
$0008		PORTD
$000A		PCLATH
$0012		T2CON
$0015		CCPR1L
$0017		CCP1CON
$001B		CCPR2L
$001D		CCP2CON
$001E		ADRESH
$001F		ADCON0
$0020		___math_tempb
$0021		_motor_init_
$0022		_motor_duty_
$0023		Sound_soundPortAddr
$0024		Sound_pinMask1
$0025		Sound_pinMask0
$0026		_Cnt
$0027		_First_Time
$0028		_ADC1
$002A		_ADC2
$002C		FARG_Adc_Rd+0
$002C		FARG_Forward+0
$002C		FARG_S_Left+0
$002C		FARG_S_Right+0
$002C		FARG_Sound_Init+0
$002C		FARG_Sound_Play+0
$002D		
$002D		FARG_Sound_Init+1
$002E		FARG_Sound_Play+2
$0030		Sound_Play_nc_L0
$0032		Sound_Play_per_nc_L0
$0036		
$003A		FARG_Change_Duty+0
$003A		FARG_Delay_Cyc+0
$003B		FARG_PWM1_Change_Duty+0
$003B		FARG_PWM1_Init+0
$003B		FARG_PWM2_Change_Duty+0
$003B		FARG_PWM2_Init+0
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15
$0085		TRISA
$0086		TRISB
$0087		TRISC
$0088		TRISD
$0089		TRISE
$0092		PR2
$009E		ADRESL
$0188		ANSEL
$0189		ANSELH


