;  ASM code generated by mikroVirtualMachine for PIC - V. 8.2.0.0
;  Date/Time: 4/6/2008 15:09:25
;  Info: http://www.mikroe.com


; ADDRESS	OPCODE	ASM
; ----------------------------------------------
$0000	$2961			GOTO	_main
$019B	$00D4			MOVWF	lstr2_IntTest+12
$019C	$3074			MOVLW	116
$019D	$00D5			MOVWF	lstr2_IntTest+13
$019E	$01D6			CLRF	lstr2_IntTest+14
$019F	$3053			MOVLW	83
$01A0	$00D7			MOVWF	lstr3_IntTest+0
$01A1	$3074			MOVLW	116
$01A2	$00D8			MOVWF	lstr3_IntTest+1
$01A3	$3061			MOVLW	97
$01A4	$00D9			MOVWF	lstr3_IntTest+2
$01A5	$3072			MOVLW	114
$01A6	$00DA			MOVWF	lstr3_IntTest+3
$01A7	$3074			MOVLW	116
$01A8	$00DB			MOVWF	lstr3_IntTest+4
$01A9	$3020			MOVLW	32
$01AA	$00DC			MOVWF	lstr3_IntTest+5
$01AB	$3050			MOVLW	80
$01AC	$00DD			MOVWF	lstr3_IntTest+6
$01AD	$3072			MOVLW	114
$01AE	$00DE			MOVWF	lstr3_IntTest+7
$01AF	$306F			MOVLW	111
$01B0	$00DF			MOVWF	lstr3_IntTest+8
$01B1	$3067			MOVLW	103
$01B2	$00E0			MOVWF	lstr3_IntTest+9
$01B3	$3072			MOVLW	114
$01B4	$00E1			MOVWF	lstr3_IntTest+10
$01B5	$3061			MOVLW	97
$01B6	$00E2			MOVWF	lstr3_IntTest+11
$01B7	$306D			MOVLW	109
$01B8	$00E3			MOVWF	lstr3_IntTest+12
$01B9	$01E4			CLRF	lstr3_IntTest+13
;IntTest.c,6 :: 		void main()
;IntTest.c,9 :: 		ANSELH.F4=0;                            // RB0 ==> Digital IO
$01BA	$1703			BSF	STATUS, RP1
$01BB	$1683			BSF	STATUS, RP0
$01BC	$1209			BCF	ANSELH, 4
;IntTest.c,10 :: 		OPTION_REG.INTEDG = 0;                  // INT falling edge
$01BD	$1303			BCF	STATUS, RP1
$01BE	$1301			BCF	OPTION_REG, 6
;IntTest.c,11 :: 		INTCON.INTE =1;                         // Enable INT/PB0
$01BF	$160B			BSF	INTCON, 4
;IntTest.c,12 :: 		INTCON.GIE =1;                          // Enable Global interrupt
$01C0	$178B			BSF	INTCON, 7
;IntTest.c,14 :: 		TRISB.F3=0;
$01C1	$1186			BCF	TRISB, 3
;IntTest.c,15 :: 		Sound_Init(&PORTC,0);                   // Init Sound ==> RC0
$01C2	$3007			MOVLW	PORTC
$01C3	$1283			BCF	STATUS, RP0
$01C4	$00E5			MOVWF	FARG_Sound_Init+0
$01C5	$01E6			CLRF	FARG_Sound_Init+1, 1
$01C6	$2497			CALL	_Sound_Init
;IntTest.c,16 :: 		Lcd_Init(&PORTD);                       // Init LCD PORT D
$01C7	$3008			MOVLW	PORTD
$01C8	$00E5			MOVWF	FARG_Lcd_Init+0
$01C9	$2376			CALL	_Lcd_Init
;IntTest.c,17 :: 		Lcd_Cmd(LCD_CURSOR_OFF);                // LCD cursor off
$01CA	$300C			MOVLW	12
$01CB	$00EA			MOVWF	FARG_Lcd_Cmd+0
$01CC	$23C2			CALL	_Lcd_Cmd
;IntTest.c,18 :: 		Lcd_Cmd(LCD_CLEAR);
$01CD	$3001			MOVLW	1
$01CE	$00EA			MOVWF	FARG_Lcd_Cmd+0
$01CF	$23C2			CALL	_Lcd_Cmd
;IntTest.c,19 :: 		Lcd_Out(1,1, "<< RA4 >> Start");
$01D0	$3001			MOVLW	1
$01D1	$00E5			MOVWF	FARG_LCD_Out+0
$01D2	$3001			MOVLW	1
$01D3	$00E6			MOVWF	FARG_LCD_Out+1
$01D4	$3038			MOVLW	lstr1_IntTest
$01D5	$00E7			MOVWF	FARG_LCD_Out+2
$01D6	$2400			CALL	_LCD_Out
;IntTest.c,20 :: 		Lcd_Out(2,1,"Test Interrupt");
$01D7	$3002			MOVLW	2
$01D8	$00E5			MOVWF	FARG_LCD_Out+0
$01D9	$3001			MOVLW	1
$01DA	$00E6			MOVWF	FARG_LCD_Out+1
$01DB	$3048			MOVLW	lstr2_IntTest
$01DC	$00E7			MOVWF	FARG_LCD_Out+2
$01DD	$2400			CALL	_LCD_Out
;IntTest.c,21 :: 		while(PORTA.F4==1);                     // Start Program when Press RA4
$01DE	$	L_main_0:
$01DE	$3000			MOVLW	0
$01DF	$1A05			BTFSC	PORTA, 4
$01E0	$3001			MOVLW	1
$01E1	$00F1			MOVWF	STACK_1
$01E2	$0871			MOVF	STACK_1, 0
$01E3	$3A01			XORLW	1
$01E4	$1903			BTFSC	STATUS, Z
$01E5	$29DE			GOTO	L_main_0
$01E6	$	L_main_1:
;IntTest.c,23 :: 		Lcd_Cmd(LCD_CLEAR);
$01E6	$3001			MOVLW	1
$01E7	$00EA			MOVWF	FARG_Lcd_Cmd+0
$01E8	$23C2			CALL	_Lcd_Cmd
;IntTest.c,24 :: 		Lcd_Out(1,1, "Start Program");          // Main Program
$01E9	$3001			MOVLW	1
$01EA	$00E5			MOVWF	FARG_LCD_Out+0
$01EB	$3001			MOVLW	1
$01EC	$00E6			MOVWF	FARG_LCD_Out+1
$01ED	$3057			MOVLW	lstr3_IntTest
$01EE	$00E7			MOVWF	FARG_LCD_Out+2
$01EF	$2400			CALL	_LCD_Out
;IntTest.c,25 :: 		while(1)
$01F0	$	L_main_2:
;IntTest.c,27 :: 		PORTB.F3=1;                        // Blinking LED
$01F0	$1586			BSF	PORTB, 3
;IntTest.c,28 :: 		Delay_ms(500);
$01F1	$300D			MOVLW	13
$01F2	$00FC			MOVWF	STACK_12
$01F3	$30FF			MOVLW	255
$01F4	$00FB			MOVWF	STACK_11
$01F5	$30FF			MOVLW	255
$01F6	$00FA			MOVWF	STACK_10
$01F7	$0BFC			DECFSZ	STACK_12, F
$01F8	$29FA			GOTO	$+2
$01F9	$2A01			GOTO	$+8
$01FA	$0BFB			DECFSZ	STACK_11, F
$01FB	$29FD			GOTO	$+2
$01FC	$2A00			GOTO	$+4
$01FD	$0BFA			DECFSZ	STACK_10, F
$01FE	$29FD			GOTO	$-1
$01FF	$29FA			GOTO	$-5
$0200	$29F7			GOTO	$-9
$0201	$30BF			MOVLW	191
$0202	$00FB			MOVWF	STACK_11
$0203	$30FF			MOVLW	255
$0204	$00FA			MOVWF	STACK_10
$0205	$0BFB			DECFSZ	STACK_11, F
$0206	$2A08			GOTO	$+2
$0207	$2A0B			GOTO	$+4
$0208	$0BFA			DECFSZ	STACK_10, F
$0209	$2A08			GOTO	$-1
$020A	$2A05			GOTO	$-5
$020B	$302B			MOVLW	43
$020C	$00FA			MOVWF	STACK_10
$020D	$0BFA			DECFSZ	STACK_10, F
$020E	$2A0D			GOTO	$-1
$020F	$0000			NOP
$0210	$0000			NOP
$0211	$0000			NOP
;IntTest.c,29 :: 		PORTB.F3=0;
$0212	$1186			BCF	PORTB, 3
;IntTest.c,30 :: 		Delay_ms(500);
$0213	$300D			MOVLW	13
$0214	$00FC			MOVWF	STACK_12
$0215	$30FF			MOVLW	255
$0216	$00FB			MOVWF	STACK_11
$0217	$30FF			MOVLW	255
$0218	$00FA			MOVWF	STACK_10
$0219	$0BFC			DECFSZ	STACK_12, F
$021A	$2A1C			GOTO	$+2
$021B	$2A23			GOTO	$+8
$021C	$0BFB			DECFSZ	STACK_11, F
$021D	$2A1F			GOTO	$+2
$021E	$2A22			GOTO	$+4
$021F	$0BFA			DECFSZ	STACK_10, F
$0220	$2A1F			GOTO	$-1
$0221	$2A1C			GOTO	$-5
$0222	$2A19			GOTO	$-9
$0223	$30BF			MOVLW	191
$0224	$00FB			MOVWF	STACK_11
$0225	$30FF			MOVLW	255
$0226	$00FA			MOVWF	STACK_10
$0227	$0BFB			DECFSZ	STACK_11, F
$0228	$2A2A			GOTO	$+2
$0229	$2A2D			GOTO	$+4
$022A	$0BFA			DECFSZ	STACK_10, F
$022B	$2A2A			GOTO	$-1
$022C	$2A27			GOTO	$-5
$022D	$302B			MOVLW	43
$022E	$00FA			MOVWF	STACK_10
$022F	$0BFA			DECFSZ	STACK_10, F
$0230	$2A2F			GOTO	$-1
$0231	$0000			NOP
$0232	$0000			NOP
$0233	$0000			NOP
;IntTest.c,31 :: 		}
$0234	$29F0			GOTO	L_main_2
;IntTest.c,32 :: 		}
$0235	$2A35			GOTO	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		interrupt
$0033		SDIV3232L
$0161		main
$0236		Sound_Play
$02DC		Div_32x32_S
$0376		Lcd_Init
$03C2		Lcd_Cmd
$0400		LCD_Out
$0443		Mul_32x32_U
$047A		Div_16x16_U
$0497		Sound_Init
$04B3		Delay_Cyc
$04C4		Delay_5500us
$04D5		COMFREM
$04E3		Lcd_Chr_CP
$04EC		Get_Fosc_kHz
$04F5		Delay_1us
$04FD		Delay_50us


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		_interrupt:
$0020		L_Interrupt_end:
$0033		_SDIV3232L:
$0046		LOOPS3232A:
$005C		SADD22LA:
$0069		SOK22LA:
$0082		SADD22L8:
$008F		SOK22L8:
$0092		LOOPS3232B:
$00A8		SADD22LB:
$00B5		SOK22LB:
$00CE		SADD22L16:
$00DB		SOK22L16:
$00DE		LOOPS3232C:
$00F4		SADD22LC:
$0101		SOK22LC:
$011A		SADD22L24:
$0127		SOK22L24:
$012A		LOOPS3232D:
$0140		SADD22LD:
$014D		SOK22LD:
$0160		SOK22L:
$0161		_main:
$01DE		L_main_0:
$01E6		L_main_1:
$01F0		L_main_2:
$0236		_Sound_Play:
$0258		L_Sound_Play_5:
$0261		L_Sound_Play_6:
$027E		L_Sound_Play_7:
$0287		L_Sound_Play_8:
$02B3		L_Sound_Play_9:
$02B6		L_Sound_Play_0:
$02B8		L_Sound_Play_1:
$02D9		L_Sound_Play_2:
$02DC		_Div_32x32_S:
$02DE		FXD3232S:
$02FE		CA3232S:
$030B		C3232SX:
$0310		C3232S:
$0311		C3232S2:
$0313		C3232SOK:
$032C		C3232SX1:
$033D		C3232SX2:
$0343		C3232SX3:
$0349		C3232SX4:
$0370		END_ALL:
$0374		avoid_comfrem:
$0376		_Lcd_Init:
$03C2		_Lcd_Cmd:
$03C9		L_Lcd_Cmd_0:
$03DC		L_Lcd_Cmd_1:
$03DD		L_Lcd_Cmd_2:
$03E2		L_Lcd_Cmd_3:
$03F5		L_Lcd_Cmd_4:
$03F6		L_Lcd_Cmd_5:
$03FE		L_Lcd_Cmd_6:
$03FF		L_Lcd_Cmd_7:
$0400		_LCD_Out:
$0401		L_LCD_Out_19:
$0406		L_LCD_Out_20:
$0409		L_LCD_Out_21:
$040C		L_LCD_Out_22:
$040F		L_LCD_Out_23:
$0412		L_LCD_Out_17:
$0425		L_LCD_Out_18:
$0430		L_LCD_Out_24:
$0440		L_LCD_Out_25:
$0443		_Mul_32x32_U:
$044B		_NEXT:
$044F		_LOOP:
$046B		_EXIT1:
$0479		_EXIT2:
$047A		_Div_16x16_U:
$0497		_Sound_Init:
$04A0		L_Sound_Init_3:
$04A6		L_Sound_Init_4:
$04B3		_Delay_Cyc:
$04B7		L_Delay_Cyc_0:
$04C0		L_Delay_Cyc_1:
$04C4		_Delay_5500us:
$04D5		_COMFREM:
$04E3		_Lcd_Chr_CP:
$04EC		_Get_Fosc_kHz:
$04F5		_Delay_1us:
$04FD		_Delay_50us:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0005		PORTA
$0006		PORTB
$0007		PORTC
$0008		PORTD
$000A		PCLATH
$000B		INTCON
$0020		___math_tempb
$0021		Sound_soundPortAddr
$0022		Sound_pinMask1
$0023		Sound_pinMask0
$0024		LCD_port_address
$0025		LCD_cmd_status
$0026		?saveFSR
$0027		?saveSTATUS
$0028		?savePCLATH
$0029		FARG_Sound_Play+0
$002B		FARG_Sound_Play+2
$002D		Sound_Play_nc_L0
$002F		Sound_Play_per_nc_L0
$0033		
$0037		FARG_Delay_Cyc+0
$0038		lstr1_IntTest
$0048		lstr2_IntTest
$0057		lstr3_IntTest
$0065		FARG_Lcd_Init+0
$0065		FARG_LCD_Out+0
$0065		FARG_Sound_Init+0
$0066		FARG_LCD_Out+1
$0066		FARG_Sound_Init+1
$0067		FARG_LCD_Out+2
$0068		LCD_Out_i_L0
$0069		FARG_Lcd_Chr_CP+0
$006A		FARG_Lcd_Cmd+0
$0070		STACK_0
$0071		STACK_1
$0072		STACK_2
$0073		STACK_3
$0074		STACK_4
$0075		STACK_5
$0076		STACK_6
$0077		STACK_7
$0078		STACK_8
$0079		STACK_9
$007A		STACK_10
$007B		STACK_11
$007C		STACK_12
$007D		STACK_13
$007E		STACK_14
$007F		STACK_15
$0081		OPTION_REG
$0086		TRISB
$0189		ANSELH


